,customer_id,prediction_of_churn,Not Churned,churned_probability
0,0899-WZRSD,0,0.5533222645558862,0.4466777354441138
1,1196-AMORA,1,0.47251952937706143,0.5274804706229386
2,2233-FAGXV,0,0.6843137746127976,0.31568622538720237
3,0851-DFJKB,0,0.749848368829711,0.25015163117028905
4,6664-FPDAC,0,0.8742109014607506,0.12578909853924936
5,4385-ZKVNW,0,0.749848368829711,0.25015163117028905
6,4238-JSSWH,1,0.47251952937706143,0.5274804706229386
7,9150-KPBJQ,0,0.9654197033694775,0.03458029663052255
8,1215-EXRMO,0,0.9654197033694775,0.03458029663052255
9,0208-BPQEJ,0,0.6843137746127976,0.31568622538720237
10,5062-CJJKH,0,0.924021121986497,0.07597887801350305
11,3481-JHUZH,1,0.47251952937706143,0.5274804706229386
12,9418-RUKPH,0,0.9654197033694775,0.03458029663052255
13,5215-LNLDJ,0,0.6843137746127976,0.31568622538720237
14,7660-HDPJV,1,0.47251952937706143,0.5274804706229386
15,0236-HFWSV,1,0.47251952937706143,0.5274804706229386
16,0929-PECLO,1,0.47251952937706143,0.5274804706229386
17,1010-DIAUQ,1,0.47251952937706143,0.5274804706229386
18,0895-LNKRC,0,0.924021121986497,0.07597887801350305
19,7817-BOQPW,1,0.47251952937706143,0.5274804706229386
20,2845-KDHVX,0,0.9747514759661121,0.025248524033887873
21,4315-MURBD,0,0.5533222645558862,0.4466777354441138
22,8720-RQSBJ,0,0.6843137746127976,0.31568622538720237
23,3932-IJWDZ,0,0.5533222645558862,0.4466777354441138
24,7471-MQPOS,0,0.9438751653736441,0.05612483462635589
25,5204-QZXPU,0,0.6843137746127976,0.31568622538720237
26,7188-CBBBA,0,0.834046150321617,0.16595384967838295
27,6015-VVHHE,1,0.47251952937706143,0.5274804706229386
28,1270-XKUCC,0,0.9654197033694775,0.03458029663052255
29,0909-SDHNU,0,0.6843137746127976,0.31568622538720237
30,9279-CJEOJ,1,0.47251952937706143,0.5274804706229386
31,9617-INGJY,1,0.47251952937706143,0.5274804706229386
32,3398-FSHON,1,0.47251952937706143,0.5274804706229386
33,7009-PCARS,0,0.924021121986497,0.07597887801350305
34,8780-IHCRN,0,0.9654197033694775,0.03458029663052255
35,2898-LSJGD,0,0.924021121986497,0.07597887801350305
36,4710-NKCAW,0,0.749848368829711,0.25015163117028905
37,1422-DGUBX,0,0.8742109014607506,0.12578909853924936
38,3714-NTNFO,1,0.47251952937706143,0.5274804706229386
39,8885-QSQBX,0,0.6843137746127976,0.31568622538720237
40,2498-XLDZR,0,0.9747514759661121,0.025248524033887873
41,7945-HLKEA,0,0.9438751653736441,0.05612483462635589
42,8805-JNRAZ,0,0.6843137746127976,0.31568622538720237
43,5155-AZQPB,0,0.6843137746127976,0.31568622538720237
44,7722-CVFXN,0,0.8742109014607506,0.12578909853924936
45,4365-MSDYN,0,0.6843137746127976,0.31568622538720237
46,1379-FRVEB,1,0.47251952937706143,0.5274804706229386
47,7647-GYYKX,0,0.9654197033694775,0.03458029663052255
48,8065-BVEPF,1,0.47251952937706143,0.5274804706229386
49,4255-DDUOU,0,0.6843137746127976,0.31568622538720237
50,9067-YGSCA,0,0.924021121986497,0.07597887801350305
51,1767-CJKBA,0,0.9654197033694775,0.03458029663052255
52,9150-HEPMB,0,0.924021121986497,0.07597887801350305
53,0289-IVARM,0,0.6843137746127976,0.31568622538720237
54,1813-JLKWR,0,0.924021121986497,0.07597887801350305
55,1508-DFXCU,1,0.47251952937706143,0.5274804706229386
56,6362-QHAFM,0,0.8742109014607506,0.12578909853924936
57,7080-TNUWP,0,0.834046150321617,0.16595384967838295
58,0193-ESZXP,0,0.8742109014607506,0.12578909853924936
59,4390-KYULV,0,0.6843137746127976,0.31568622538720237
60,6479-OAUSD,0,0.924021121986497,0.07597887801350305
61,2097-YVPKN,0,0.9654197033694775,0.03458029663052255
62,2202-CUYXZ,1,0.47251952937706143,0.5274804706229386
63,7734-DBOAI,0,0.749848368829711,0.25015163117028905
64,1862-QRWPE,0,0.9654197033694775,0.03458029663052255
65,4419-UJMUS,0,0.9410171307103394,0.05898286928966052
66,8563-IIOXK,0,0.924021121986497,0.07597887801350305
67,6479-VDGRK,0,0.9747514759661121,0.025248524033887873
68,5136-RGMZO,0,0.749848368829711,0.25015163117028905
69,0673-IGUQO,0,0.6843137746127976,0.31568622538720237
70,0581-BXBUB,1,0.47251952937706143,0.5274804706229386
71,8429-XIBUM,1,0.47251952937706143,0.5274804706229386
72,0030-FNXPP,0,0.6843137746127976,0.31568622538720237
73,1925-GMVBW,0,0.6843137746127976,0.31568622538720237
74,2662-NNTDK,0,0.924021121986497,0.07597887801350305
75,2277-VWCNI,0,0.6843137746127976,0.31568622538720237
76,8981-FJGLA,1,0.47251952937706143,0.5274804706229386
77,1707-HABPF,0,0.834046150321617,0.16595384967838295
78,4452-QIIEB,0,0.6843137746127976,0.31568622538720237
79,0709-TVGUR,1,0.47251952937706143,0.5274804706229386
80,0128-MKWSG,0,0.749848368829711,0.25015163117028905
81,8086-OVPWV,1,0.47251952937706143,0.5274804706229386
82,5550-VFRLC,1,0.47251952937706143,0.5274804706229386
83,4718-DHSMV,0,0.6843137746127976,0.31568622538720237
84,0248-PGHBZ,0,0.9410171307103394,0.05898286928966052
85,8992-VONJD,0,0.6843137746127976,0.31568622538720237
86,5995-LFTLE,0,0.9654197033694775,0.03458029663052255
87,5857-XRECV,0,0.924021121986497,0.07597887801350305
88,7517-LDMPS,1,0.47251952937706143,0.5274804706229386
89,4821-SJHJV,1,0.47251952937706143,0.5274804706229386
90,6784-XYJAE,0,0.924021121986497,0.07597887801350305
91,0925-VYDLG,1,0.47251952937706143,0.5274804706229386
92,6859-RKMZJ,0,0.6843137746127976,0.31568622538720237
93,8782-LKFPK,1,0.47251952937706143,0.5274804706229386
94,5364-XYIRR,1,0.47251952937706143,0.5274804706229386
95,9752-ZNQUT,0,0.6843137746127976,0.31568622538720237
96,8644-XYTSV,0,0.6843137746127976,0.31568622538720237
97,2592-YKDIF,0,0.6843137746127976,0.31568622538720237
98,6906-ANDWJ,1,0.47251952937706143,0.5274804706229386
99,7548-SEPYI,1,0.47251952937706143,0.5274804706229386
